[35mDEBUG   [0m src.steps.common:common.py:18 Running fixture setup: start_1_node
[32mINFO    [0m src.node.status_node:status_node.py:39 Starting node with command: ['./status-cli', 'serve', '-n', 'first_node', '-p', '5512']
[35mDEBUG   [0m src.libs.common:common.py:15 Sleeping for 2 seconds
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - 2025-01-06T00:16:56.143Z	INFO	status-cli/serve.go:34	Running serve command, with:
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -name first_node
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -add
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -port 5512
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -interactive false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -light false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -api-modules waku,wakuext,wakuv2,permissions,eth
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -telemetry-server-url
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -debug false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -fleet status.staging
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - -help false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - 
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - 2025-01-06T00:16:56.144Z	INFO	first_node	status-cli/util.go:55	starting messenger
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.875] Starting peer-to-peer node               instance=StatusIM/linux-amd64/go1.21.10
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.881] New local node record                    seq=1,736,122,618,880 id=fa71c73fce488dee ip=127.0.0.1 udp=0 tcp=39397
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.881] Started P2P networking                   self="enode://ff27b37dbd845614d32891681f9b5a865f85b6edc60eee63cc819c7fbb4d71fe00c7e8bcf3df970b1d85b4029e8d5ef0cd9e57fffe55f79badc415c3e6c57833@127.0.0.1:39397?discport=0"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - ERROR[01-06|00:16:58.881] Unavailable modules in HTTP API list     unavailable=[wakuv2] available="[admin debug web3 eth rpcstats appmetrics appgeneral peer personal status pending ens communitytokens stickers updates settings accounts multiaccounts browsers permissions mailservers gif chat wallet waku wakuext localnotifications]"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.882] HTTP server started                      endpoint=127.0.0.1:5512 auth=false prefix= cors= vhosts=
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.902] New local node record                    seq=1,736,122,618,885 id=1f7bfb51957e21b7 ip=10.1.0.23 udp=0 tcp=39563
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.904] New local node record                    seq=1,736,122,618,886 id=1f7bfb51957e21b7 ip=10.1.0.23 udp=58406 tcp=39563
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:58.906] New local node record                    seq=1,736,122,618,887 id=1f7bfb51957e21b7 ip=10.1.0.23 udp=58406 tcp=39563
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - 2025-01-06T00:16:59.334Z	INFO	first_node	status-cli/util.go:68	account created, key UID: 0xdba9ac2c95a076fe05944a466c86a843febed0a79cc2ea552088e849fe1e750b
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:16:59.334] New local node record                    seq=1,736,122,618,888 id=1f7bfb51957e21b7 ip=10.1.0.23 udp=58406 tcp=39563
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - 2025-01-06T00:16:59.362Z	INFO	first_node	status-cli/util.go:93	messenger started, public key: 0x041be6b5ad0bc05747bfd4e1524238af776b8d1b5def1669cb7f3f57aa5e01a5a319a6615f26f91ea72547bcb57f109cfb38666b08c92a3bb55dc36d3bb5e0b470
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - INFO [01-06|00:17:03.899] New local node record                    seq=1,736,122,618,889 id=1f7bfb51957e21b7 ip=52.234.42.178 udp=58406 tcp=28608
[35mDEBUG   [0m src.node.status_node:status_node.py:65 FIRST_NODE - 2025-01-06T00:17:04.362Z	INFO	first_node	status-cli/serve.go:107	retrieve messages...
[32mINFO    [0m src.node.status_node:status_node.py:52 Serving node with command: ['./status-cli', 'serve-account', '-n', '0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131', '-kid', '0x3b37564e663adeaa98537e7feda63dd3abc98654d1e93ee22283bb5d75da1ead']
[35mDEBUG   [0m src.libs.common:common.py:15 Sleeping for 2 seconds
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - 2025-01-06T00:17:04.525Z	INFO	status-cli/serve.go:34	Running serve-account command, with:
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - -name 0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - -key-uid 0x3b37564e663adeaa98537e7feda63dd3abc98654d1e93ee22283bb5d75da1ead
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - -interactive false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - -add
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - -debug false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - -help false
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - 
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - 2025-01-06T00:17:04.525Z	INFO	0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131	status-cli/util.go:55	starting messenger
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.616] Starting peer-to-peer node               instance=StatusIM/linux-amd64/go1.21.10
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.624] New local node record                    seq=1,727,788,918,300 id=9ac808199823a0eb ip=127.0.0.1 udp=0 tcp=37333
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.624] Started P2P networking                   self="enode://366246209c5b872e1aa920d3ab72272857edc4d85c78f0a6724bda35332b0b0084aded52eae6d53a1af57895fae210d1fb607aba4db9358fa56e61b990433b9c@127.0.0.1:37333?discport=0"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - ERROR[01-06|00:17:04.624] Unavailable modules in HTTP API list     unavailable=[wakuv2] available="[admin debug web3 eth rpcstats appmetrics appgeneral peer personal status pending ens communitytokens stickers updates settings accounts multiaccounts browsers permissions mailservers gif chat wallet waku wakuext localnotifications]"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.625] HTTP server started                      endpoint=127.0.0.1:6131 auth=false prefix= cors= vhosts=
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.651] New local node record                    seq=1,736,122,624,628 id=5e3804777a065fe6 ip=10.1.0.23 udp=0 tcp=34283
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.652] New local node record                    seq=1,736,122,624,629 id=5e3804777a065fe6 ip=10.1.0.23 udp=41518 tcp=34283
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.654] New local node record                    seq=1,736,122,624,630 id=5e3804777a065fe6 ip=10.1.0.23 udp=41518 tcp=34283
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - 2025-01-06T00:17:04.788Z	INFO	0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131	status-cli/util.go:62	existing account, key UID: 0x3b37564e663adeaa98537e7feda63dd3abc98654d1e93ee22283bb5d75da1ead
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:04.788] New local node record                    seq=1,736,122,624,631 id=5e3804777a065fe6 ip=10.1.0.23 udp=41518 tcp=34283
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - 2025-01-06T00:17:04.809Z	INFO	0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131	status-cli/util.go:93	messenger started, public key: 0x04f9be3ecf73726466655b09c261c7cc3b5bd99ca4b5b10fee6768970ee93e7f004ac362e30b66944c16a1137de5d6955d0ec3a80e72970eb0c3f032985ab08cc0
[35mDEBUG   [0m src.libs.common:common.py:15 Sleeping for 4 seconds
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - INFO [01-06|00:17:09.645] New local node record                    seq=1,736,122,624,632 id=5e3804777a065fe6 ip=52.234.42.178 udp=41518 tcp=28608
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.712] Served personal_ecRecover                reqid=42 duration="19.356µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.714] Served personal_ecRecover                reqid=43 duration="22.892µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.715] Served personal_ecRecover                reqid=44 duration="22.121µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.717] Served personal_ecRecover                reqid=45 duration="19.376µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.718] Served personal_ecRecover                reqid=46 duration="17.492µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.730] Served personal_ecRecover                reqid=47 duration="18.034µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.735] Served personal_ecRecover                reqid=48 duration="21.72µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.737] Served personal_ecRecover                reqid=49 duration="16.942µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.738] Served personal_ecRecover                reqid=50 duration="16.431µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.739] Served personal_ecRecover                reqid=51 duration="16.802µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.741] Served personal_ecRecover                reqid=52 duration="23.955µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.742] Served personal_ecRecover                reqid=53 duration="16.802µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.747] Served personal_ecRecover                reqid=54 duration="21.51µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.749] Served personal_ecRecover                reqid=55 duration="18.434µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.750] Served personal_ecRecover                reqid=56 duration="16.742µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.753] Served personal_ecRecover                reqid=57 duration="20.669µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.755] Served personal_ecRecover                reqid=58 duration="20.758µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.759] Served personal_ecRecover                reqid=59 duration="18.204µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.761] Served personal_ecRecover                reqid=60 duration="17.703µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.764] Served personal_ecRecover                reqid=61 duration="17.402µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.770] Served personal_ecRecover                reqid=62 duration="21.21µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.778] Served personal_ecRecover                reqid=63 duration="21.16µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.782] Served personal_ecRecover                reqid=64 duration="19.727µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.785] Served personal_ecRecover                reqid=65 duration="20.668µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.790] Served personal_ecRecover                reqid=66 duration="18.816µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.792] Served personal_ecRecover                reqid=67 duration="19.216µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.795] Served personal_ecRecover                reqid=68 duration="19.757µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.797] Served personal_ecRecover                reqid=69 duration="22.111µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.800] Served personal_ecRecover                reqid=70 duration="18.845µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.806] Served personal_ecRecover                reqid=71 duration="21.259µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.809] Served personal_ecRecover                reqid=72 duration="22.181µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - 2025-01-06T00:17:09.810Z	INFO	0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117_6131	status-cli/serve.go:107	retrieve messages...
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.820] Served personal_ecRecover                reqid=73 duration="29.255µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.824] Served personal_ecRecover                reqid=74 duration="20.979µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.826] Served personal_ecRecover                reqid=75 duration="38.081µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.829] Served personal_ecRecover                reqid=76 duration="16.682µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.834] Served personal_ecRecover                reqid=77 duration="16.31µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.841] Served personal_ecRecover                reqid=78 duration="18.223µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.844] Served personal_ecRecover                reqid=79 duration="20.268µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.850] Served personal_ecRecover                reqid=80 duration="20.969µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.857] Served personal_ecRecover                reqid=81 duration="34.765µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.864] Served personal_ecRecover                reqid=82 duration="22.692µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.870] Served personal_ecRecover                reqid=83 duration="21.46µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.877] Served personal_ecRecover                reqid=84 duration="17.693µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.880] Served personal_ecRecover                reqid=85 duration="20.268µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.883] Served personal_ecRecover                reqid=86 duration="22.281µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.885] Served personal_ecRecover                reqid=87 duration="16.04µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.888] Served personal_ecRecover                reqid=88 duration="21.06µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.895] Served personal_ecRecover                reqid=89 duration="23.584µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.897] Served personal_ecRecover                reqid=90 duration="16.18µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.907] Served personal_ecRecover                reqid=91 duration="18.305µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.909] Served personal_ecRecover                reqid=92 duration="16.15µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.919] Served personal_ecRecover                reqid=93 duration="22.212µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.922] Served personal_ecRecover                reqid=94 duration="18.444µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.924] Served personal_ecRecover                reqid=95 duration="36.608µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.930] Served personal_ecRecover                reqid=96 duration="21.04µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.936] Served personal_ecRecover                reqid=97 duration="21.03µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.status_node:status_node.py:65 0X03600E1152158616F5E0B6B8213BD9A2A0B52410F2AEF58398F02C1B681FBAD117_6131 - WARN [01-06|00:17:09.945] Served personal_ecRecover                reqid=98 duration="33.703µs" err="signature must be 65 bytes long"
[35mDEBUG   [0m src.node.rpc_client:rpc_client.py:21 Node: first_node sends request at address: http://127.0.0.1:5512 with payload: {"jsonrpc": "2.0", "method": "wakuext_fetchCommunity", "params": [{"communityKey": "0x03600e1152158616f5e0b6b8213bd9a2a0b52410f2aef58398f02c1b681fbad117", "waitForResponse": true, "tryDatabase": true}], "id": 1}
